codigo;descripcion;categoria;valor_unitario
C1;C-6 correa 6;Todos;20000
C2;C-8 correa 8;Todos;20000
C3;C-10 correa 10;Todos;20000
C4;C-12 correa 12;Todos;20000
C5;C-14 correa 14;Todos;20000
C6;C-16 correa 16;Todos;20000
C7;C-28 correa 28;Todos;22000
C8;C-30 correa 30;Todos;22000
C9;C-32 correa 32;Todos;22000
C10;C-34 correa 34;Todos;22000
C11;C-36 correa 36;Todos;22000
CB1;CBR-2 camiseta blanca cuello redondo 2;Todos;13000
CB2;CBR-4 camiseta blanca cuello redondo 4;Todos;13000
CB3;CBR-6 camiseta blanca cuello redondo 6;Todos;13000
CB4;CBR-8 camiseta blanca cuello redondo 8;Todos;13000
CB5;CBR-10 camiseta blanca cuello redondo 10;Todos;13000
CB6;CBR-12 camiseta blanca cuello redondo 12;Todos;13000
CB7;CBR-14 camiseta blanca cuello redondo 14;Todos;13000
CB8;CBR-16 camiseta blanca cuello redondo 16;Todos;13000
CB9;CBR-S camiseta blanca cuello redondo S;Todos;15000
CB10;CBR-M camiseta blanca cuello redondo M;Todos;15000
CB11;CBR-L camiseta blanca cuello redondo L;Todos;15000
CB12;CBR-XL camiseta blanca cuello redondo XL;Todos;15000
SAN1;JcgM-6 Camisa Gala niño 6;San Jose;39000
SAN2;JcgM-8 Camisa Gala niño 8;San Jose;40000
SAN3;JcgM-10 Camisa Gala niño 10;San Jose;42000
SAN4;JcgM-12 Camisa Gala niño 12;San Jose;44000
SAN5;JcgM-14 Camisa Gala niño 14;San Jose;46000
SAN6;JcgM-16 Camisa Gala niño 16;San Jose;48000
SAN7;JcgM-XS Camisa Gala niño XS;San Jose;50000
SAN8;JcgM-S Camisa Gala niño S;San Jose;50000
SAN9;JcgM-M Camisa Gala niño M;San Jose;52000
SAN10;JcgM-L Camisa Gala niño L;San Jose;54000
SAN11;JpfM-4 Polo fisica niño 4;San Jose;36000
SAN12;JpfM-6 Polo fisica niño 6;San Jose;37000
SAN13;JpfM-8 Polo fisica niño 8;San Jose;39000
SAN14;JpfM-10 Polo fisica niño 10;San Jose;40000
SAN15;JpfM-12 Polo fisica niño 12;San Jose;42000
SAN16;JpfM-14 Polo fisica niño 14;San Jose;44000
